"Category","Cat_lab","Adsorbent_Name","Ads_lab","BET Surface Area","Pore Volume","Micropore Volume","Pore Diameter","Pressure","Temperature","CO2 Partial Pressure","CO2 Adsorption Capacity","Selectivity","Pattern","Rank"
"Magnesium_Oxide","4","KMgI30-500","161","","","","","1","60","0.01","124.8","","P2","1"
"Magnesium_Oxide","4","KMgP30-500","163","","","","","1","60","0.01","119.1","","P2","1"
"Magnesium_Oxide","4","KMgI30-300","159","","","","","1","60","0.01","103.9","","P2","1"
"Magnesium_Oxide","4","KACI30","157","","","","","1","60","0.01","82","","P2","1"
"Magnesium_Oxide","4","KACP30","158","","","","","1","60","0.01","75.5","","P2","1"
"Magnesium_Oxide","4","KMgP30-300","160","","","","","1","60","0.01","73.3","","P2","1"
"COF","2","COF-5","66","1670","1.07","","","1","0","1","31","","P9","2"
"POP","2","TRITER-1","126","716","0.32","","1.7","5","0","5","13.38","","P8","2"
"MOF","1","HKUST-1_(CuBTC)","24","1571","0.79","","","6","25","6","10.9","10","P9","2"
"MOF","1","Cu2(abtc)3_(SNU-5)","17","2850","1","","","1","0","1","8.75","","P9","3"
"Activated_Carbon","6","AC_from_Bamboo_Chips","185","1567","","","2.5","1","2","1","8.5","","P9","3"
"MOF","1","Al4(OH)2(OCH3)4_(BDC-NH2)3","5","1268","1.32","0.61","","1","0","1","7.2","","P9","3"
"MOF","1","PCN-88","35","","","","","1","0","1","7.14","23.1","P1","3"
"Activated_Carbon","6","CP-2-600","190","1700","0.88","0.74","","1","0","1","6.2","","P9","3"
"MOF","1","Dy(BTC)(H2O)__DMF","22","655","","","0.55","1","0","1","6.2","","P1","3"
"MOF","1","bio-MOF-11","11","1040","0.45","","0.58","1","0","1","6","81","P9","3"
"ZIF","1","ZIF-76","47","1340","0.57","","1.22","10","30","10","6","","P11","3"
"Activated_Carbon","6","CP-2-650","191","2520","1.25","1.08","","1","0","1","5.9","","P9","3"
"Activated_Carbon","6","CP-2-700","192","2940","1.37","1.14","","1","0","1","5.9","","P9","3"
"ZIF","1","ZIF-8","48","1445","0.59","","1.16","10","30","10","5.8","","P11","3"
"COF","2","FCTF-1-600","79","1535","","","0.46","1","0","0.999995","5.53","","P9","3"
"MOF","1","SIFSIX-2-Cu-i","38","735","","0.26","0.515","1","25","1","5.41","140","P1","3"
"MOF","1","Cu2(bdcppi)(DMF)2_SNU-50","18","2300","1.08","","1.1","1","0","1","5.36","","P9","3"
"MOF","1","PCN-88'","37","3042","","","","1","0","1","5.31","16.5","P9","3"
"POP","2","Fe-POP-1","80","875","0.365","","1.1","1","0","1","5.21","","P9","3"
"POP","2","Fe-POP-2","81","855","0.417","","1.04","1","0","1","5.1","","P9","3"
"COF","2","COF-JLU2","69","415","0.56","","0.96","1","0","1","5","77","P1","3"
"Zeolite","3","K@RWY","142","716","0.381","","0.62","1","23","1","4.98","","P1","3"
"Activated_Carbon","6","HCM-DAH-1-900-1","204","1392","0.46","0.2","5","1.04","0","1.04","4.9","","P9","3"
"Zeolite","3","Na-Y","144","","","","","0.10526315789474","0","0.10526315789474","4.9","","P1","3"
"POP","2","PFPOP-3","103","530","0.3","0.16","0.73","1","0","1","4.74","56.5","P1","3"
"COF","2","FCTF-1","78","662","","","0.46","1","0","0.999995","4.67","","P9","3"
"Porous_Carbon","6","NC-2-600","211","986","","0.41","","1","25","1","4.61","25","P9","3"
"MOF","1","HKUST-1_(CuBTC)","24","1333","","0.658","","1","22","1","4.6","","P9","3"
"Porous_Carbon","6","SU-MAC-500","223","941","0.47","0.34","","1","25","1","4.5","39","P9","3"
"Activated_Carbon","6","HCM-DAH-1-900-3","206","2160","0.46","0.2","5","1.04","0","1.04","4.5","","P9","3"
"MOF","1","Zn2(BTetB)","54","1370","","","","1","25","1","4.5","13","P9","3"
"Porous_Carbon","6","SNS2-20","221","2100","1.01","0.93","","1","25","1","4.48","68.96","P9","3"
"MOF","1","TMA@bio-MOF-1","44","1460","0.65","","","1","0","1","4.46","","P9","3"
"Activated_Carbon","6","CP-4-650","195","3260","2.13","1.03","","1","0","1","4.4","","P9","3"
"Activated_Carbon","6","CP-4-850","198","3360","2.62","1.22","","1","0","1","4.3","","P9","3"
"Activated_Carbon","6","CP-2-800","194","3410","1.94","1.21","","1","0","1","4.3","","P9","3"
"MOF","1","Cu-BTTri-mmen","20","870","","","","1","25","1","4.2","","P9","3"
"MOF","1","PCN-88","35","","","","","1","23","1","4.2","15.2","P9","3"
"Porous_Carbon","6","SU-MAC-600","225","1500","0.7","0.5","","1","25","1","4.18","22","P9","3"
"Porous_Carbon","6","SNS2-10","220","2247","1.08","0.99","","1","25","1","4.18","63.65","P9","3"
"MOF","1","TEA@bio-MOF-1","45","1220","0.55","","","1","0","1","4.16","","P9","3"
"Zeolite","3","5A","132","600","","","0.42","9.9963","0","9.9963","4.1285","","P2","3"
"POP","2","PFPOP-2","102","630","0.35","0.19","0.68","1","0","1","4.11","52.1","P1","3"
"MOP","2","TPP-1-NH2","122","554","0.422","0.252","","1","0","1","4.1","43.6","P7","3"
"Activated_Carbon","6","CP-4-700","196","3480","2.39","1.18","","1","0","1","4.1","","P9","3"
"Activated_Carbon","6","CP-4-800","197","3450","2.57","1.22","","1","0","1","4.1","","P9","3"
"Porous_Carbon","6","NC-1-600","209","807","","0.33","","1","25","1","4.07","23","P7","3"
"MOF","1","bio-MOF-11","11","1040","0.45","","0.58","1","25","1","4.06033","75","P9","3"
"Porous_Carbon","6","KNC-A-K","208","614","","","","1","25","1","4.04","48","P2","3"
"Zeolite","3","5A","132","600","","","0.42","9.9595","10","9.9595","4.0359","","P1","3"
"Porous_Carbon","6","KNC-A-HCl","205","1004","","","","1","25","1","4.03","26","P9","3"
"COF","2","ACOF-1","56","1176","0.91","","0.94","1","0","1","4.02","40","P9","3"
"Zeolite","3","Rb@RWY","146","638","0.363","","0.62","1","23","1","4","","P1","3"
"MOF","1","socMOF_[In3O(diazDBC)1.5(H2O)3](NO3)","42","892","0.45","","0.61","1","0","1","4","","P9","3"
"Activated_Carbon","6","CP-4-600","193","2050","1.03","0.74","","1","0","1","4","","P9","3"
"Porous_Carbon","6","SNS3-10","222","2598","1.41","1.3","","1","25","1","3.93","55.94","P9","4"
"MOF","1","H3[(Cu4Cl)3-(BTTri)8]","23","1770","","","","1.08575","25","1.08575","3.90006","21","P9","4"
"Activated_Carbon","6","CP-2-600","190","1700","0.88","0.74","","1","25","1","3.9","","P9","4"
"Zeolite","3","5A","132","600","","","0.42","9.955","30","9.955","3.8623","","P1","4"
"COF","2","CTF-1-600","77","1553","","","0.54","1","0","0.999995","3.82","","P9","4"
"Porous_Carbon","6","SNS3-20","224","2278","1.18","1.11","","1","25","1","3.81","57.27","P9","4"
"Zeolite","3","13X","128","506","","","1","1","25","1","3.7","","P2","4"
"MOF","1","Co4(OH)2(p-CDC)3","15","1080","0.42","","","1","0","1","3.7","","P9","4"
"POP","2","PPN-6-SO3Li","109","1186","0.52","","","1","22","1","3.7","414","P9","4"
"MOF","1","Amine-MIL-101_(Cr)-75%_PEI-amine","9","243.3","0.47","","","1","25","1","3.7","","P2","4"
"Zeolite","3","5A","132","600","","","0.42","9.9071","50","9.9071","3.6984","","P1","4"
"POP","2","PPN-6-SO3NH4","111","593","","","","1","22","1","3.68075","180","P2","4"
"ZIF","1","5A","1","334","0.18","","","1","25","1","3.68","","P2","4"
"Porous_Carbon","6","SNS1-20","219","1180","0.55","0.49","","1","25","1","3.67","62.5","P9","4"
"Porous_Oxide","4","AIPO4-17","152","","","","","1","20","1","3.654","","P1","4"
"Porous_Carbon","6","SNS1-10","218","1275","0.58","0.53","","1","25","1","3.63","60.99","P9","4"
"MOF","1","Cu2(bdcppi)(DMF)2_SNU-50","18","2300","1.08","","1.1","1","25","1","3.6","","P9","4"
"MOF","1","Amine-MIL-101_(Cr)-50%_PEI-amine","8","946.8","0.8","","","2","25","2","3.6","","P9","4"
"POP","2","PPN-6-SO3H","108","1254","0.58","","","1","22","1","3.6","150","P9","4"
"MOF","1","Amine-MIL-101_(Cr)-100%_PEI-amine","7","96.4","0.37","","","2","25","2","3.6","","P2","4"
"Porous_Carbon","6","NC-0.5-600","207","636","","0.27","","1","25","1","3.57","22","P2","4"
"Porous_Oxide","4","AIPO4-17","152","","","","","1","0","1","3.55","","P1","4"
"MOF","1","bio-MOF-11","11","1040","0.45","","0.58","1","30","1","3.53301","","P10","4"
"Porous_Oxide","4","AIPO4-18","153","","","","","1","20","1","3.526","","P1","4"
"Porous_Carbon","6","NC-1-500","210","650","","0.27","","1","25","1","3.52","26","P2","4"
"POP","2","TAPOP-1","110","930","0.56","0.23","0.59","1","0","1","3.5","","P9","4"
"Activated_Carbon","6","CP-2-650","191","2520","1.25","1.08","","1","25","1","3.5","","P9","4"
"POP","2","PECONF-3","99","851","0.434","","","1","0","1","3.49","78","P1","4"
"Porous_Carbon","6","NC-1-700","212","1503","","0.6","","1","25","1","3.46","13","P9","4"
"MOF","1","TBA@bio-MOF-1","43","830","0.37","","","1","0","1","3.44","","P1","4"
"MOF","1","bio-MOF-1","10","1680","0.75","","","1","0","1","3.41","","P9","4"
"COF","2","FCTF-1-600","79","1535","","","0.46","1","25","0.999995","3.41","","P9","4"
"MOP","2","TPP-1","123","863","0.646","0.279","","1","0","1","3.4","53","P9","4"
"Zeolite","3","5A","132","600","","","0.42","1.0363","0","1.0363","3.3584","","P1","4"
"Carbon_Nanotube","7","CNF-1","229","1730","0.78","0.42","0.45","1","25","1","3.35","10","P9","4"
"ZIF","1","ZIF-8_900","53","834","","0.29","","1","25","1","3.35","","P2","4"
"POP","2","PFPOP-1","101","570","0.32","0.19","0.67","1","0","1","3.34","43.7","P1","4"
"MOF","1","bio-MOF-11","11","1040","0.45","","0.58","1","35","1","3.32932","","P10","4"
"Porous_Carbon","6","NS1","213","1726","0.82","0.73","","1","25","1","3.31","","P9","4"
"ZIF","1","ZIF-8_1000","49","1292","","0.44","","1","25","1","3.31","","P9","4"
"Activated_Carbon","6","HCM-DAH-1","203","670","0.46","0.2","5","1.04","0","1.04","3.3","","P8","4"
"Activated_Carbon","6","Activated_Carbon","188","1300","0.8","","2.2","1","15","1","3.3","","P9","4"
"Activated_Carbon","6","HCM-DAH-1-900-1","204","1392","0.46","0.2","5","1.04","25","1.04","3.3","17","P9","4"
"MOF","1","MOF-508B_Zn2(BDC)2(4,4'-bpy)","33","","","","","0.94","50","0.9353","3.3","","P2","4"
"Zeolite","3","5A","132","600","","","0.42","0.975","10","0.975","3.2889","","P1","4"
"MOF","1","Amine-MIL-101_(Cr)-100%_PEI-amine","7","96.4","0.37","","","1","25","1","3.25","","P2","4"
"Zeolite","3","Cs@RWY","138","526","0.277","","0.62","1","23","1","3.21","180","P1","4"
"COF","2","FCTF-1","78","662","","","0.46","1","25","0.999995","3.21","","P1","4"
"MOP","2","TPP-3","125","785","0.551","0.263","","1","0","1","3.2","28.1","P1","4"
"MOF","1","PCN-88'","37","3042","","","","1","23","1","3.13","12.3","P9","4"
"POP","2","TRITER-1","126","716","0.32","","1.7","5","25","5","3.11","","P8","4"
"Porous_Carbon","6","SU-MAC-800","226","2369","1.34","0.63","","1","25","1","3.11","11","P9","4"
"Porous_Carbon","6","NS2","214","2788","1.4","1.29","","1","25","1","3.11","","P9","4"
"POP","2","TAPOP-2","112","940","0.71","0.19","0.63","1","0","1","3.1","","P9","4"
"MOF","1","Cu(bpy)2(BF4)2","16","390","0.27","0.14","","1","0","1","3.1","","P1","4"
"MOF","1","Zn-carborane","55","800","","","","1","0","1","3.1","","P1","4"
"Zeolite","3","4A","130","","","","0.4","1","25","1","3.1","","P2","4"
"Activated_Carbon","6","CP-2-700","192","2940","1.37","1.14","","1","25","1","3.1","","P9","4"
"MOF","1","H3[(Cu4Cl)3-(BTTri)8]","23","1770","","","","1.02881","30","1.02881","3.09311","","P10","4"
"Zeolite","3","5A","132","600","","","0.42","0.9758","30","0.9758","3.0608","","P1","4"
"Carbon_Nanotube","7","CNF-2","230","1580","0.7","0.36","0.42","1","25","1","3.05","","P9","4"
"MOF","1","bio-MOF-11","11","1040","0.45","","0.58","1","40","1","3.01067","","P10","4"
"ZIF","1","ZIF-69","46","950","0.34","","0.78","1","30","1","3","","P10","4"
"POP","2","NOP-51A","84","1071","1.23","","","1","0","1","3","52","P9","4"
"ZIF","1","5A@ZIF-8(I)","2","379","0.23","","","1","25","1","2.97","","P2","4"
"Zeolite","3","13X","128","585.5","","0.172","","1","50","1","2.97","","P2","4"
"POP","2","PECONF-4","100","433","0.14","","","1","0","1","2.95","82","P1","4"
"Porous_Carbon","6","SNS2-20","221","2100","1.01","0.93","","1","50","1","2.92","79.35","P14","4"
"Activated_Carbon","6","HCM-DAH-1-900-3","206","2160","0.46","0.2","5","1.04","25","1.04","2.9","13","P9","4"
"MOF","1","Amine-MIL-101_(Cr)-75%_PEI-amine","9","243.3","0.47","","","2","25","2","2.85","","P2","4"
"POP","2","PECONF-2","98","637","0.348","","","1","0","1","2.85","75","P1","4"
"Porous_Oxide","4","AIPO4-18","153","","","","","1","0","1","2.825","","P1","4"
"POP","2","PAF-26-COOMg","89","572","0.28","0.23","0.57","1","0","1","2.8","","P1","4"
"MOF","1","Amine-MIL-101_(Cr)-50%_PEI-amine","8","946.8","0.8","","","1","25","1","2.8","","P9","4"
"MOF","1","Cu2(bptb)","19","1217","","","1.1","1","0","1","2.8","","P9","4"
"ZIF","1","ZIF-8_800","52","616","","0.2","","1","25","1","2.78","","P2","4"
"Zeolite","3","5A","132","600","","","0.42","1.0043","50","1.0043","2.7767","","P1","4"
"POP","2","PPN-6-SO3NH4","111","593","","","","1","40","1","2.7608666666667","","P2","4"
"MOF","1","H3[(Cu4Cl)3-(BTTri)8]","23","1770","","","","1.02861","35","1.02861","2.75176","","P9","4"
"ZIF","1","5A","1","334","0.18","","","0.1","25","0.1","2.75","","P2","4"
"Activated_Carbon","6","G-32_H_AC","199","897","","","","1","25","1","2.75","","P9","4"
"ZIF","1","5A@ZIF-8(I)","2","379","0.23","","","1","25","0.15","2.74","","P2","4"
"Porous_Carbon","6","SNS2-10","220","2247","1.08","0.99","","1","50","1","2.71","71.22","P14","4"
"POP","2","PAF-26-COONa","91","483","0.23","0.2","0.49","1","0","1","2.7","","P1","4"
"Porous_Oxide","4","Mesoporous_Alumina_with_Polyethylenimine","164","812","0.83","","4.1","1","25","1","2.7","","P4","4"
"Porous_Carbon","6","NS3","216","3124","1.87","1.68","","1","25","1","2.7","","P9","4"
"Activated_Carbon","6","CP-2-800","194","3410","1.94","1.21","","1","25","1","2.7","","P9","4"
"POP","2","TNCMP-2","118","995","0.55","","","1","0","1","2.62","","P9","4"
"POP","2","PON-1","104","1422","0.89","","","1","25","1","2.61","","P9","4"
"Porous_Oxide","4","SM10","176","968","1.46","0.1","9.5","1","0","1","2.61","","P12","4"
"ZIF","1","5A@ZIF-8(II)","3","467","0.28","","","1","25","1","2.61","","P2","4"
"Activated_Carbon","6","HCM-DAH-1","203","670","0.46","0.2","5","1.04","25","1.04","2.6","28","P8","4"
"MOP","2","TPP-1-NH2","122","554","0.422","0.252","","1","25","1","2.6","33.1","P2","4"
"MOP","2","TPP-4","127","140","0.232","0.114","","1","0","1","2.6","50.4","P1","4"
"Activated_Carbon","6","CP-4-800","197","3450","2.57","1.22","","1","25","1","2.6","","P9","4"
"ZIF","1","5A@ZIF-8(II)","3","467","0.28","","","1","25","0.15","2.55","","P2","4"
"MOF","1","SIFSIX-3-Zn","39","250","","","0.384","1","25","1","2.5454545454545","1818","P1","4"
"Porous_Carbon","6","SNS3-10","222","2598","1.41","1.3","","1","50","1","2.54","64.46","P14","4"
"Porous_Carbon","6","SNS1-10","218","1275","0.58","0.53","","1","50","1","2.51","78.92","P9","4"
"Porous_Carbon","6","SNS1-20","219","1180","0.55","0.49","","1","50","1","2.51","85.83","P9","4"
"POP","2","Fe-POP-3","82","750","0.516","","0.75","1","0","1","2.5","","P1","4"
"POP","2","PAF-26-COOLi","88","591","0.28","0.24","0.52","1","0","1","2.5","","P1","4"
"POP","2","PAF-34","94","953","","","","1","0","1","2.5","","P9","4"
"MOF","1","H3[(Cu4Cl)3-(BTTri)8]","23","1770","","","","1.02851","40","1.02851","2.47742","","P9","4"
"Porous_Carbon","6","SNS3-20","224","2278","1.18","1.11","","1","50","1","2.47","71","P14","4"
"COF","2","CTF-1","76","746","","","0.54","1","0","0.999995","2.47","","P1","4"
"Porous_Oxide","4","AIPO4-53","154","354.868","0.07118","","0.43","1","0","1","2.451","","P1","4"
"POP","2","TRITER-1","126","716","0.32","","1.7","1","0","1","2.45","","P3","4"
"Zeolite","3","5A","132","600","","","0.42","1.0301","70","1.0301","2.4303","","P1","4"
"ZIF","1","ZIF-8_700","51","494","","0.17","","1","25","1","2.43","","P2","4"
"POP","2","PAF-26-COOK","87","430","0.2","0.19","0.48","1","0","1","2.4","","P1","4"
"MOF","1","Ni2(bpy)3(NO3)4","34","","0.166","0.113","","1","0","1","2.4","","P1","4"
"Activated_Carbon","6","CP-4-650","195","3260","2.13","1.03","","1","25","1","2.4","","P9","4"
"POP","2","TCMP-0","113","963","0.98","","","1","0","1","2.38","","P9","4"
"MOF","1","Cu-BTTri-mmen","20","870","","","","0.9","25","0.15","2.38","327","P9","4"
"Mesoporous_Silica","5","SBA-NC","181","726","","","","1","25","1","2.34","31","P2","4"
"Mesoporous_Silica","5","SBA-C-A-K","182","1068","","","","1","25","1","2.33","24","P9","4"
"POP","2","PAF-26-COOH","86","717","0.36","0.31","0.52","1","0","1","2.3","","P1","4"
"COF","2","NTU-COF-2","85","1619","0.86","","2.5","1","0","1","2.3","","P9","4"
"COF","2","TpBD-(NO2)2","119","295","","","2.2","1","0","1","2.3","","P1","4"
"Porous_Oxide","4","Mesoporou_MgO","162","250","0.53","","5.2","1","100","1","2.27","","P4","4"
"Porous_Oxide","4","SC10","171","703","1.16","0.08","9.1","1","0","1","2.26","","P6","4"
"POP","2","TCMP-3","114","691","0.36","","","1","0","1","2.25","","P1","4"
"COF","2","CTF-1-600","77","1553","","","0.54","1","25","0.999995","2.25","","P9","4"
"ZIF","1","ZIF-8_600","50","517","","0.15","","1","25","1","2.24","","P2","4"
"Porous_Oxide","4","SM10","176","968","1.46","0.1","9.5","1","15","1","2.23","","P12","4"
"Porous_Oxide","4","AIPO4-53","154","","","","","1","20","1","2.22","","P1","4"
"MOF","1","H3[(Cu4Cl)3-(BTTri)8]","23","1770","","","","1.02867","45","1.02867","2.21257","","P9","4"
"POP","2","PAF-34-OH","95","771","","","","1","0","1","2.21","","P1","4"
"Carbon_Nanotube","7","L-Type_CNT_(APTS)","228","198","0.63","","12.2","1","25","0.5","2.2","","P7","4"
"MOF","1","MIL-100_(Cr)","27","1900","1.1","","2.9","1","31","1","2.2","","P10","4"
"MOF","1","CdIF-1","12","2420","","0.86","0.62","1","0","1","2.2","","P9","4"
"MOP","2","TPP-3","125","785","0.551","0.263","","1","25","1","2.2","22.3","P2","4"
"Activated_Carbon","6","AC_from_Wood","189","1361","","","","1","30","1","2.2","","P9","4"
"Activated_Carbon","6","CP-4-700","196","3480","2.39","1.18","","1","25","1","2.2","","P9","4"
"POP","2","PAF-33","90","821","","","","1","0","1","2.16","","P1","4"
"ZIF","1","5A@ZIF-8(I)","2","379","0.23","","","0.1","25","0.1","2.15","","P2","4"
"Activated_Carbon","6","AC_from_Agricultural_Byproduct","186","588","","","","1","30","1","2.15","","P2","4"
"Zeolite","3","ITQ-2_with_3-Aminopropyl_trimethoxysilane","140","","","","","1","0","1","2.13","","P1","4"
"Porous_Oxide","4","SM20","178","567","0.67","0.09","7.92","1","0","1","2.11","","P5","4"
"MOF","1","IRMOF-1(MOF-5)","25","2304","1.01","0.86","","1","22.7","1","2.1","","P9","4"
"MOP","2","TPP-1","123","863","0.646","0.279","","1","25","1","2.1","35.6","P9","4"
"Activated_Carbon","6","CP-4-600","193","2050","1.03","0.74","","1","25","1","2.1","","P9","4"
"Activated_Carbon","6","CP-2-600","190","1700","0.88","0.74","","1","50","1","2.1","","P14","4"
"COF","2","TDCOF-5","117","2497","1.3","","2.6","1","0","1","2.1","","P9","4"
"Activated_Carbon","6","CP-4-850","198","3360","2.62","1.22","","1","25","1","2.1","","P9","4"
"Porous_Carbon","6","NS1","213","1726","0.82","0.73","","1","50","1","2.08","","P14","4"
"ZIF","1","5A@ZIF-8(III)","4","645","0.4","","","1","25","1","2.06","","P9","4"
"Carbon_Nanotube","7","CNF-1","229","1730","0.78","0.42","0.45","1","50","1","2.03","","P14","4"
"POP","2","PFPOP-3","103","530","0.3","0.16","0.73","1","25","1","2","","P2","4"
"MOF","1","Amine-MIL-101_(Cr)","6","2297","2.12","","","2","25","2","2","","P9","4"
"MOF","1","MIL-53(Al)","28","","","","0.85","1","31","1","2","","P10","4"
"MOF","1","MIL-101a","29","2800","1.37","","3.4","1","31","1","2","","P10","4"
"MOP","2","TPP-2","124","525","0.359","0.2007","","1","0","1","2","22.7","P1","4"
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"High pressures","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"Category","Cat_lab","Adsorbent_Name","Ads_lab","BET Surface Area","Pore Volume","Micropore Volume","Pore Diameter","Pressure","Temperature","CO2 Partial Pressure","CO2 Adsorption Capacity","Selectivity","Pattern","Rank"
"POP","2","COP-35","73","5.4","0.11","","","200","35","200","144","2","P2","1(HP)"
"POP","2","COP-33","71","53.2","0.2","","","200","35","200","133","10","P2","1(HP)"
"POP","2","COP-32","70","46","0.139","","","200","35","200","128","4","P2","1(HP)"
"POP","2","COP-35","73","5.4","0.11","","","200","50","200","128","2","P2","1(HP)"
"POP","2","COP-33","71","53.2","0.2","","","200","50","200","118","5","P2","1(HP)"
"POP","2","COP-37","75","54.2","0.19","","","200","35","200","116","5","P2","1(HP)"
"POP","2","COP-32","70","46","0.139","","","200","50","200","112","7","P2","1(HP)"
"POP","2","COP-37","75","54.2","0.19","","","200","50","200","112","7","P2","1(HP)"
"POP","2","COP-36","74","11.1","0.032","","","200","35","200","76","6","P2","1(HP)"
"POP","2","COP-36","74","11.1","0.032","","","200","50","200","68","7","P2","1(HP)"
"POP","2","COP-34","72","33.4","0.095","","","200","35","200","63","4","P2","1(HP)"
"POP","2","COP-34","72","33.4","0.095","","","200","50","200","55","4","P2","1(HP)"
"MOF","1","MOF-210","30","6240","3.6","","1","55","25","55","54.5","","P13","1(HP)"
"MOF","1","MIL-101a","29","2800","1.37","","3.4","50","31","50","40","","P13","2(HP)"
"COF","2","ILCOF-1","83","","","","","40","25","40","29.3","","P2","2(HP)"
"COF","2","COF-103","65","3530","1.54","","1.2","55","25","55","27.3","","P13","2(HP)"
"COF","2","COF-102","64","3620","1.55","","1.2","55","25","55","27","","P13","2(HP)"
"COF","2","COF-10","63","1760","1.44","","","55","25","55","23","","P13","2(HP)"
"COF","2","COF-5","66","1670","1.07","","","55","25","55","19.7","","P9","2(HP)"
"MOF","1","MIL-100_(Cr)","27","1900","1.1","","2.9","50","31","50","18","","P10","2(HP)"
"MOF","1","HKUST-1_(CuBTC)","24","1270","0.79","","","300","35","300","17.5","","P10","2(HP)"
"MOF","1","Cu2(bdcppi)(DMF)2_SNU-50","18","2300","1.08","","1.1","46","25","46","17.1","","P9","2(HP)"
"COF","2","COF-8","68","1350","0.69","","","55","25","55","14.3","","P9","2(HP)"
"MOF","1","HKUST-1_(CuBTC)","24","2211","","0.813","","40","30","40","14","","P13","2(HP)"
"MOF","1","HKUST-1_(CuBTC)","24","1571","0.79","","","15","25","15","12.7","4.1","P9","2(HP)"
"MOF","1","MOF-505","32","1547","","","","35","25","35","10.2","","P13","2(HP)"
"Activated_Carbon","6","G-32_H_AC","199","","","","","20.408163265306","25","20.408163265306","8.5","","P2","3(HP)"
"COF","2","COF-6","67","750","0.32","","","55","25","55","7.05","","P2","3(HP)"
"Zeolite","3","13X","128","","","","","20.408163265306","25","20.408163265306","5.2","","P2","3(HP)"
"Zeolite","3","4A","130","","","","","20.408163265306","25","20.408163265306","4.8","","P2","3(HP)"
"COF","2","APTES-ILCOF-1","57","","","","","37","30","37","4.02","","P2","3(HP)"
"Zeolite","3","5A","132","600","","","0.42","10.003","70","10.003","3.6446","","P1","4(HP)"
"Zeolite","3","Natural_Herschelite_-_Sodium_Chabozite","143","506.5","0.31","","4.25","20.408163265306","25","20.408163265306","2.6","1.57","P8","4(HP)"
